     1→'use client';
     2→
     3→import { useState, useMemo } from 'react';
     4→import { useTradingStore } from '@/store/trading-store';
     5→import { BROKER_CONFIG, SYMBOL_INFO } from '@/lib/types';
     6→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     7→import { Button } from '@/components/ui/button';
     8→import { Input } from '@/components/ui/input';
     9→import { Label } from '@/components/ui/label';
    10→import { Switch } from '@/components/ui/switch';
    11→import { Badge } from '@/components/ui/badge';
    12→import { Separator } from '@/components/ui/separator';
    13→import { ScrollArea } from '@/components/ui/scroll-area';
    14→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    15→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    16→import { Tooltip, TooltipContent, TooltipProvider, TooltipTrigger } from '@/components/ui/tooltip';
    17→import { Shield, Bell, Server, TriangleAlert, Plus, RefreshCw, Trash2, Wifi, WifiOff, Globe, HardDrive, CheckCircle, AlertCircle, Info, Filter, Zap, DollarSign, Activity, Clock, Target } from 'lucide-react';
    18→import { SYMBOLS, type Symbol } from '@/lib/types';
    19→import { motion, AnimatePresence } from 'framer-motion';
    20→
    21→export default function SettingsView() {
    22→  const {
   581→                              <span className={`text-[10px] px-1.5 py-0.5 rounded ${alert.condition === 'above' ? 'bg-emerald-500/10 text-emerald-500' : 'bg-red-500/10 text-red-500'}`}>
   582→                                {alert.condition === 'above' ? '↑ Above' : '↓ Below'}
   583→                              </span>
   584→                              <span className="text-xs font-bold tabular-nums">
   585→                                {alert.price.toFixed(symInfo?.digits || 5)}
   586→                              </span>
   587→                            </div>
   588→                            {createdStr && (
   589→                              <div className="text-[10px] text-muted-foreground flex items-center gap-1">
   590→                                <Clock className="h-2.5 w-2.5" />
   591→                                {createdStr}
   592→                              </div>
   593→                            )}
   594→                          </div>
   595→
   596→                          <Switch
   597→                            checked={alert.isActive}
   598→                            onCheckedChange={() => togglePriceAlert(alert.id)}
   599→                            className="scale-75 data-[state=checked]:bg-emerald-600"
   600→                          />
   601→
   602→                          <Button variant="ghost" size="sm" className="h-7 w-7 p-0 text-red-500 hover:text-red-400 hover:bg-red-500/10" onClick={() => removePriceAlert(alert.id)}>
   603→                            <Trash2 className="h-3 w-3" />
   604→                          </Button>
   605→                        </motion.div>
   606→                      );
   607→                    })}
   608→                  </AnimatePresence>
   609→                </div>
   610→              )}
   611→            </CardContent>
   612→          </Card>
   613→        </TabsContent>
   614→
   615→        {/* ==================== ERROR LOGS TAB ==================== */}
   616→        <TabsContent value="logs" className="space-y-4">
   617→          <Card className="glass-card">
   618→            <CardHeader className="pb-2 pt-3 px-4">
   619→              <div className="flex items-center gap-2">
   620→                <TriangleAlert className="h-4 w-4 text-primary" />
   621→                <CardTitle className="text-sm font-semibold">Error Logs</CardTitle>
   622→              </div>
   623→            </CardHeader>
   624→            <CardContent className="px-4 pb-3">
   625→              {/* Summary Bar */}
   626→              <div className="flex items-center gap-3 mb-3 p-2.5 rounded-lg bg-accent/30 border border-border">
   627→                <div className="flex items-center gap-1.5 text-[11px]">
   628→                  <AlertCircle className="h-3.5 w-3.5 text-red-500" />
   629→                  <span className="text-muted-foreground">Errors:</span>
   630→                  <span className="font-bold tabular-nums text-red-500">{logCounts.errors}</span>
   631→                </div>
   632→                <div className="w-px h-3 bg-border" />
   633→                <div className="flex items-center gap-1.5 text-[11px]">
   634→                  <TriangleAlert className="h-3.5 w-3.5 text-amber-500" />
   635→                  <span className="text-muted-foreground">Warnings:</span>
   636→                  <span className="font-bold tabular-nums text-amber-500">{logCounts.warnings}</span>
   637→                </div>
   638→                <div className="w-px h-3 bg-border" />
   639→                <div className="flex items-center gap-1.5 text-[11px]">
   640→                  <CheckCircle className="h-3.5 w-3.5 text-emerald-500" />
   641→                  <span className="text-muted-foreground">Resolved:</span>
   642→                  <span className="font-bold tabular-nums text-emerald-500">{logCounts.resolved}</span>
   643→                </div>
   644→                <div className="ml-auto">
   645→                  <Button
   646→                    variant="ghost"
   647→                    size="sm"
   648→                    className="h-6 text-[10px] text-muted-foreground hover:text-foreground"
   649→                    onClick={() => {
   650→                      clearResolvedLogs();
   651→                      addNotification({ type: 'info', title: 'Logs Cleared', message: 'Resolved logs have been removed.' });
   652→                    }}
   653→                    disabled={logCounts.resolved === 0}
   654→                  >
   655→                    Clear Resolved
   656→                  </Button>
   657→                </div>
   658→              </div>
   659→
   660→              {/* Filter Buttons */}
   661→              <div className="flex items-center gap-2 mb-3">
   662→                {filterButtons.map((fb) => (
   663→                  <Button
   664→                    key={fb.key}
   665→                    variant={logFilter === fb.key ? 'default' : 'outline'}
   666→                    size="sm"
   667→                    className={`h-7 text-[10px] ${logFilter === fb.key ? 'bg-primary/15 text-primary border-primary/30 hover:bg-primary/20' : ''}`}
   668→                    onClick={() => setLogFilter(fb.key)}
   669→                  >
   670→                    <Filter className="h-3 w-3 mr-1" />
   671→                    {fb.label}
   672→                    {fb.count > 0 && (
   673→                      <Badge variant="outline" className={`ml-1.5 text-[9px] px-1 py-0 border-current/30 ${fb.color}`}>
   674→                        {fb.count}
   675→                      </Badge>
   676→                    )}
   677→                  </Button>
   678→                ))}
   679→              </div>
   680→
   681→              {/* Log Entries - Timeline Format */}
   682→              {filteredLogs.length === 0 ? (
   683→                <div className="text-center py-8">
   684→                  <div className="w-14 h-14 rounded-full bg-accent/50 border border-border flex items-center justify-center mx-auto mb-3">
   685→                    <RefreshCw className="h-6 w-6 text-muted-foreground/50" />
   686→                  </div>
   687→                  <div className="text-sm text-muted-foreground">No {logFilter === 'all' ? '' : logFilter} logs recorded</div>
   688→                  <div className="text-xs text-muted-foreground">Errors and warnings will appear here</div>
   689→                </div>
   690→              ) : (
   691→                <ScrollArea className="h-[500px]">
   692→                  <div className="relative pl-5">
   693→                    {/* Vertical timeline line */}
   694→                    <div className="absolute left-[7px] top-0 bottom-0 w-px bg-border" />
   695→
   696→                    <div className="space-y-2">
   697→                      {filteredLogs.map((log, i) => {
   698→                        const lineColor = log.level === 'error' ? 'bg-red-500' : log.level === 'warning' ? 'bg-amber-500' : 'bg-slate-500';
   699→                        const borderColor = log.level === 'error' ? 'border-red-500/20 bg-red-500/5' : log.level === 'warning' ? 'border-amber-500/20 bg-amber-500/5' : 'border-border bg-accent/30';
   700→                        return (
   701→                          <motion.div
   702→                            key={log.id}
   703→                            initial={{ opacity: 0, x: -10 }}
   704→                            animate={{ opacity: 1, x: 0 }}
   705→                            transition={{ delay: i * 0.02 }}
   706→                            className="relative"
   707→                          >
   708→                            {/* Timeline dot */}
   709→                            <div className={`absolute -left-5 top-3 w-3.5 h-3.5 rounded-full ${lineColor} border-2 border-[#0a0f1c]`} />
   710→
   711→                            <div className={`p-3 rounded-lg border ${borderColor} ${log.resolved ? 'opacity-40' : ''}`}>
   712→                              <div className="flex items-center justify-between mb-1">
   713→                                <div className="flex items-center gap-2">
   714→                                  <Badge
   715→                                    variant="outline"
   716→                                    className={`text-[9px] px-1.5 py-0 ${
   717→                                      log.level === 'error' ? 'border-red-500/50 text-red-500' :
   718→                                      log.level === 'warning' ? 'border-amber-500/50 text-amber-500' :
   719→                                      'border-slate-500/50 text-slate-500'
   720→                                    }`}
   721→                                  >
   722→                                    {log.level.toUpperCase()}
   723→                                  </Badge>
   724→                                  <span className="text-[10px] text-muted-foreground">{log.source}</span>
   725→                                  {log.resolved && (
   726→                                    <Badge variant="outline" className="text-[9px] px-1 py-0 border-emerald-500/50 text-emerald-500">
   727→                                      RESOLVED
   728→                                    </Badge>
   729→                                  )}
   730→                                </div>
   731→                                <span className="text-[10px] text-muted-foreground tabular-nums">{log.timestamp}</span>
   732→                              </div>
   733→                              <div className="text-[11px] leading-relaxed">{log.message}</div>
   734→                            </div>
   735→                          </motion.div>
   736→                        );
   737→                      })}
   738→                    </div>
   739→                  </div>
   740→                </ScrollArea>
   741→              )}
   742→            </CardContent>
   743→          </Card>
   744→        </TabsContent>
   745→      </Tabs>
   746→    </div>
   747→  );
   748→}
